Asp Ratio,Form Factor,Narrow Factor,Rect,PRD,PRLW,Class
2.914319283,0.042051909,1.127267871,0.441801194,3.812396007,3.199676102,chinese horse chestnut
3.171538233,0.038493139,1.150312396,0.475845715,3.606820067,3.154379925,chinese horse chestnut
1.082288109,0.060298046,1.623007655,0.42867222,3.683780105,3.107537185,chinese redbud
0.989982144,0.058576166,1.758760633,0.401788755,3.724948085,3.259155953,chinese redbud
0.901374621,0.056345577,1.935737553,0.375939426,3.7386259,3.430805668,chinese redbud
0.901374621,0.060122898,1.9343809,0.37501504,3.626277597,3.325375368,chinese redbud
0.983645247,0.056639758,1.778676091,0.427790219,3.641730171,3.212026527,chinese redbud
1.131678512,0.060413869,1.545991613,0.421211366,3.811649569,3.128394128,chinese redbud
0.853955834,0.055354903,2.029210743,0.384872204,3.653581694,3.414931539,chinese redbud
0.899524835,0.062267849,1.958736181,0.373819485,3.528211227,3.27264355,chinese redbud
0.805500949,0.062036686,1.8808276,0.352907639,4.003715014,3.359545143,chinese redbud
0.843870475,0.05387222,2.08051255,0.365179445,3.730406566,3.55199126,chinese redbud
0.832719646,0.055187024,1.880852623,0.366385914,4.097396153,3.50159165,chinese redbud
1.088416836,0.061264447,1.589662297,0.438545126,3.678629903,3.047677691,chinese redbud
0.853349391,0.058261333,2.0450707,0.386687158,3.526615791,3.320749054,chinese redbud
0.952225767,0.060789081,1.837885638,0.377743314,3.679597967,3.298593076,chinese redbud
0.957115447,0.056715605,1.190364073,0.414450447,5.60080476,3.260454359,chinese redbud
1.100847319,0.065143083,1.582608171,0.439138282,3.560641481,2.952801474,chinese redbud
0.787397121,0.059826622,2.227129978,0.375850246,3.374448967,3.310710429,chinese redbud
1.097528677,0.060912895,1.579632869,0.437087799,3.70336857,3.060984058,chinese redbud
1.025121244,0.062374191,1.692846839,0.423517626,3.589686399,3.076085345,chinese redbud
0.988376341,0.05930842,1.770529415,0.422480869,3.589004328,3.158645466,chinese redbud
1.01427177,0.06530952,1.722880731,0.409012594,3.526233208,3.059162288,chinese redbud
0.93855745,0.063038257,1.83813567,0.403588542,3.520630884,3.133143184,chinese redbud
0.851839712,0.058748553,2.038827396,0.380667287,3.553605661,3.332761097,chinese redbud
0.963441245,0.064228732,1.826936897,0.391246673,3.517821787,3.153586196,chinese redbud
0.923562199,0.056501387,1.887213892,0.387080245,3.728341989,3.378288867,chinese redbud
0.887791428,0.067259968,1.955479677,0.393428484,3.336414444,3.068246427,chinese redbud
0.90916218,0.058860732,1.911800701,0.393565239,3.604254988,3.281381034,chinese redbud
1.026755323,0.061036946,1.702954402,0.444921054,3.516621463,3.033851246,chinese redbud
0.899379191,0.065688393,1.922398651,0.391577268,3.420047006,3.113197603,chinese redbud
1.003428852,0.064364008,1.735819763,0.410001157,3.54028314,3.07790553,chinese redbud
2.08269968,0.059365203,1.120761419,0.422487107,3.903918965,2.956033829,true indigo
2.211210647,0.06153555,1.280736428,0.383651547,3.417383036,3.013802185,true indigo
2.17359658,0.059588204,1.27071034,0.375090863,3.570389326,3.107344196,true indigo
2.141614289,0.0612971,1.296505772,0.37680594,3.467975999,3.065059644,true indigo
2.153749417,0.061936966,1.348606611,0.379388749,3.296096691,3.035660622,true indigo
2.019950449,0.063143639,1.299173428,0.382484411,3.48490417,3.028299804,true indigo
2.107878454,0.062538787,1.343746889,0.377477848,3.336101705,3.040452991,true indigo
2.035266515,0.060615626,1.364125262,0.421927432,3.21309765,2.939020617,true indigo
2.250814734,0.058565779,1.325588872,0.373227368,3.401046525,3.121540346,true indigo
1.934687307,0.061905895,1.419967683,0.417925083,3.147755031,2.946648521,true indigo
2.270059087,0.06011205,1.250825126,0.383815368,3.493356217,3.033339572,true indigo
2.03610076,0.063385263,1.264483623,0.382759864,3.558195554,3.017352903,true indigo
2.430749085,0.059675449,1.267493593,0.360349722,3.450835198,3.098997078,true indigo
2.326051598,0.060016895,1.240813372,0.382579373,3.487276023,3.026099132,true indigo
2.131767275,0.061496309,1.281072627,0.374038557,3.525117866,3.073956402,true indigo
2.037427975,0.062119689,1.28384945,0.382258044,3.541211096,3.049595178,true indigo
2.282518872,0.058779592,1.144827896,0.377921829,3.879165745,3.088059679,true indigo
2.195163265,0.060713978,1.206776183,0.385501482,3.655800468,3.030979412,true indigo
2.433784691,0.057146071,1.056063655,0.397500864,4.027231531,3.014434071,true indigo
2.162043789,0.05915778,1.114233214,0.428451432,3.833848292,2.920839073,true indigo
2.372353595,0.058183086,1.207293142,0.379686682,3.618149424,3.072879625,true indigo
2.372714753,0.059642909,1.220793859,0.359622451,3.631048861,3.118461217,true indigo
2.377374036,0.060082421,1.218970031,0.370427176,3.566424884,3.060162329,true indigo
2.149021235,0.06221437,1.268537788,0.376313601,3.514438327,3.042457029,true indigo
2.058899075,0.061455879,1.213201948,0.382043141,3.74896555,3.061360392,true indigo
2.217638282,0.058706452,1.290226083,0.377727374,3.495076465,3.107964063,true indigo
2.216871881,0.060854381,1.274776969,0.374161194,3.491565521,3.067335177,true indigo
1.947312605,0.063286652,1.266516437,0.384010562,3.629473959,3.037134246,true indigo
2.006642617,0.063175002,1.246400306,0.372718195,3.691003923,3.070366906,true indigo
2.553727783,0.05670671,1.153580212,0.365753888,3.766632062,3.122420865,true indigo
0.734862062,0.010763768,1.963365564,0.763696119,6.553200682,5.449987606,japanese maple
0.753992153,0.009003059,1.985293695,0.763176057,6.998168717,5.972392641,japanese maple
0.701649854,0.01005282,2.198219926,0.592217174,7.038565989,6.379777979,japanese maple
0.735101776,0.00884251,1.923534786,0.779625509,7.302900968,5.951384007,japanese maple
0.720019553,0.008987812,2.122036198,0.746439022,6.780331357,6.023024266,japanese maple
0.744274393,0.009500101,2.032090584,0.741051764,6.798326279,5.894722155,japanese maple
0.748318061,0.009357063,1.946260298,0.769768706,6.998517441,5.830056394,japanese maple
0.767445947,0.009891514,1.949500449,0.791593329,6.617139777,5.601383451,japanese maple
0.809616796,0.011383654,1.893647913,0.788319399,6.195395976,5.248814127,japanese maple
0.833520093,0.008853705,1.846270492,0.856856585,6.811300563,5.716836524,japanese maple
0.84863983,0.008919808,1.743068058,1.011428745,6.556597774,5.246431316,japanese maple
0.764126412,0.011719524,1.92386597,0.758812168,6.305513513,5.254492576,japanese maple
0.922534837,0.012035725,1.610173544,0.942921109,6.069628586,4.689681625,japanese maple
0.874350716,0.009799145,1.649476026,0.936627382,6.767583832,5.207322383,japanese maple
0.811663066,0.010182585,1.626315897,0.886576686,7.18323421,5.233874293,japanese maple
0.925854455,0.011138318,1.473051195,0.929384977,6.934308539,4.91066446,japanese maple
0.806074255,0.011574958,1.768272448,0.876310822,6.254239209,4.935863222,japanese maple
0.981462534,0.008302552,1.360449189,0.926961651,8.457541132,5.69920535,japanese maple
0.777084342,0.010425937,1.96152635,0.742191076,6.574403534,5.639110723,japanese maple
0.850525132,0.011129497,1.462411149,0.892012284,7.441555957,5.001789431,japanese maple
0.999970422,0.010488266,1.747194896,0.788438534,6.294037115,5.498373443,japanese maple
1.095176157,0.008876403,1.711105161,0.95726213,6.058252414,5.418605111,japanese maple
0.861710024,0.009978465,1.654528867,0.94824858,6.693482029,5.125964078,japanese maple
0.750644556,0.008710426,2.010641555,0.770810825,7.005749219,6.039842348,japanese maple
0.793761062,0.00952718,1.829497453,0.764243896,7.189937651,5.820792691,japanese maple
0.723593974,0.00900933,2.077714195,0.749895486,6.883670844,6.004348298,japanese maple
0.754229718,0.009828822,1.896132217,0.740258447,7.119297673,5.803940425,japanese maple
0.744975208,0.009031031,1.969604098,0.708712002,7.352695479,6.182698629,japanese maple
0.791001359,0.009169119,1.852283739,0.771021758,7.219493935,5.906029123,japanese maple
0.714739006,0.010084896,2.029494399,0.776746511,6.585109863,5.570579014,japanese maple
3.241599178,0.035833863,0.983313534,0.501577043,4.213205911,3.166171161,nanmu
3.465600982,0.033398465,1.021685956,0.510168205,4.027850589,3.193665443,nanmu
2.87543509,0.040128719,1.003166484,0.475597525,4.255276261,3.167261164,nanmu
3.227958912,0.035734986,0.984710178,0.489313388,4.27451863,3.213607862,nanmu
3.223227039,0.036159461,0.955738227,0.499324608,4.337236802,3.163723781,nanmu
2.739663546,0.038971586,0.90999884,0.513473928,4.693289089,3.128836323,nanmu
3.425423444,0.032512121,1.063826301,0.509454545,3.946360638,3.249577714,nanmu
3.298472693,0.036742776,1.01218631,0.488237333,4.06145473,3.15457456,nanmu
3.577414917,0.034709356,1.031790034,0.462342394,4.045003253,3.261814335,nanmu
3.351052499,0.032148328,1.078986938,0.472401613,4.108263757,3.413983467,nanmu
2.914616427,0.037967585,1.057268044,0.515504559,3.960057121,3.117301082,nanmu
3.876338351,0.030874961,1.036077217,0.48638503,4.000402827,3.29475932,nanmu
3.032181783,0.037413493,0.942974176,0.497510486,4.463826824,3.165353864,nanmu
2.969342023,0.03784752,1.015327491,0.501261431,4.149663546,3.151815111,nanmu
3.042281424,0.030804318,1.036266108,0.504754078,4.436937352,3.460408985,nanmu
3.103991603,0.032405682,0.993412276,0.498220848,4.496645751,3.378564945,nanmu
3.178958058,0.031523656,0.995343607,0.479340895,4.583994017,3.470834127,nanmu
3.358920781,0.036605688,1.049761103,0.460959561,4.001326059,3.236795073,nanmu
3.073331311,0.035691504,0.98608282,0.51134207,4.281971065,3.185787221,nanmu
3.132770126,0.024024987,1.036681326,0.483740057,5.055368925,3.972696696,nanmu
3.088107806,0.027855765,0.947544288,0.486708024,5.157775788,3.691748357,nanmu
2.763139612,0.022810603,0.954562612,0.534524488,5.707448246,4.000358378,nanmu
3.373075292,0.036757024,1.056032239,0.452484955,3.997951867,3.256520518,nanmu
3.25823767,0.03401127,0.998847881,0.505490959,4.230007614,3.232908139,nanmu
3.05172438,0.025974946,0.998181743,0.505339074,5.005517191,3.763257986,nanmu
3.26316136,0.036146223,1.034768678,0.488231073,4.027108021,3.189652215,nanmu
3.25751382,0.027049928,0.955996235,0.473534897,5.120845052,3.745657103,nanmu
3.172930321,0.037170473,0.955875678,0.479663598,4.398462511,3.196845943,nanmu
3.115179321,0.028982929,0.929796045,0.483961972,5.145102439,3.621395915,nanmu
3.854786565,0.032446675,1.018342211,0.48093392,4.003854471,3.237443702,nanmu
0.809144713,0.031100944,2.080426587,0.57195506,4.006514922,3.727966946,castor aralia
0.789724689,0.031560267,1.897216568,0.524245912,4.611130105,3.860235239,castor aralia
0.868842452,0.029848793,1.672370568,0.543579752,5.036188102,3.915640395,castor aralia
0.718793001,0.027875957,2.049041786,0.561460101,4.601219215,3.942793236,castor aralia
0.928572071,0.035429482,1.685320008,0.480340082,4.720119572,3.830144168,castor aralia
0.815988802,0.032989239,2.038814255,0.514895665,4.166145873,3.816657302,castor aralia
0.912069711,0.030628095,1.586045547,0.533848336,5.162991228,3.906081977,castor aralia
0.93314344,0.030452076,1.744378828,0.553149855,4.572514954,3.850173217,castor aralia
0.779567236,0.029467625,1.952832462,0.581499209,4.43058524,3.790227331,castor aralia
0.849807228,0.030587829,1.826710358,0.562767668,4.526173522,3.79834877,castor aralia
0.872124226,0.031631946,1.846361875,0.57757661,4.290681209,3.69051317,castor aralia
0.792183417,0.03302508,1.765585701,0.520546742,4.853404852,3.787726527,castor aralia
0.834684476,0.0296481,1.794193959,0.615534673,4.515904472,3.686167676,castor aralia
0.840342703,0.029977477,1.727988561,0.556026537,4.889738359,3.85819536,castor aralia
0.787091924,0.023403894,1.852226123,0.634737499,4.992891475,4.073096463,castor aralia
0.771313767,0.028430155,1.972539869,0.583317575,4.482461057,3.850152219,castor aralia
0.689730235,0.029279185,2.173347124,0.606872564,4.156263043,3.687177215,castor aralia
0.772341577,0.02930624,2.112137628,0.513761655,4.390481813,4.041070107,castor aralia
0.867524249,0.030865542,1.873540702,0.552610919,4.387825734,3.818808466,castor aralia
0.885116747,0.029884592,1.784103602,0.577306519,4.53578811,3.79957599,castor aralia
0.8108009,0.031407507,1.920017484,0.551010748,4.396842805,3.779981227,castor aralia
0.72178129,0.032318114,1.961318731,0.540787576,4.539548475,3.732402483,castor aralia
0.772516675,0.032091751,1.853866452,0.595547203,4.439282867,3.586813511,castor aralia
0.754342554,0.026759893,1.912622693,0.583991195,4.815496343,3.960267956,castor aralia
0.716324136,0.027956729,1.883205158,0.622422192,4.756219151,3.738262268,castor aralia
0.701484744,0.029061551,1.986158366,0.582720212,4.619421304,3.782610449,castor aralia
0.87699606,0.029581209,1.818465962,0.545081832,4.624419113,3.929132235,castor aralia
0.737252732,0.033522458,1.894103784,0.573497948,4.434597121,3.564604323,castor aralia
0.767913447,0.028772012,1.964039651,0.60229304,4.41371791,3.765356471,castor aralia
0.713500303,0.032781786,2.048692943,0.541007388,4.339184774,3.701646923,castor aralia
2.170890412,0.034269815,1.147671583,0.463504264,4.692244932,3.686845768,goldenrain tree
1.889147851,0.033364205,1.095311067,0.510823288,5.088078648,3.644076392,goldenrain tree
1.974735476,0.034910137,1.079544007,0.45716134,5.217886905,3.739345449,goldenrain tree
2.05790896,0.035031455,1.058500667,0.485677544,5.048852553,3.596544433,goldenrain tree
1.870583081,0.029579119,1.03808627,0.512525838,5.720415165,3.869616065,goldenrain tree
2.285152454,0.028522829,1.239565082,0.533799118,4.325017319,3.729209961,goldenrain tree
1.978533349,0.030585542,1.126967583,0.483654712,5.186699519,3.88278569,goldenrain tree
2.225204179,0.032856732,1.191640003,0.473014998,4.512532602,3.710035623,goldenrain tree
2.386822845,0.02915765,1.174943631,0.506289376,4.534163839,3.754412145,goldenrain tree
2.189453083,0.03186041,1.151909195,0.496026099,4.666980552,3.690401867,goldenrain tree
2.118713701,0.032495531,1.14876704,0.504793666,4.669422036,3.644113221,goldenrain tree
1.771854686,0.036314171,1.130398374,0.478223389,5.043139146,3.644098589,goldenrain tree
2.48880743,0.027768639,1.078301932,0.513721726,4.921785745,3.785971877,goldenrain tree
2.227553598,0.029116205,1.029819514,0.516866561,5.303568736,3.769502351,goldenrain tree
2.523464055,0.026612991,1.155764339,0.521906522,4.621563699,3.825476257,goldenrain tree
2.456879213,0.031192751,1.116410418,0.510506466,4.528524859,3.593190455,goldenrain tree
1.9492361,0.03102025,1.133455086,0.504149187,5.053139423,3.78547604,goldenrain tree
2.345802808,0.030965789,1.083463482,0.494705284,4.868841338,3.698546309,goldenrain tree
2.387234567,0.027842934,1.120682657,0.524189409,4.780443383,3.775727576,goldenrain tree
2.520970868,0.033122615,0.996474569,0.514026879,4.843894179,3.455940538,goldenrain tree
2.408748641,0.031705191,1.094591659,0.521549508,4.577613967,3.540689187,goldenrain tree
2.348494672,0.029245794,1.159810283,0.516203857,4.579055644,3.724799007,goldenrain tree
1.857782396,0.031590865,1.134201371,0.47161929,5.299511926,3.907434694,goldenrain tree
2.415873087,0.030677499,1.176482854,0.499586628,4.417351506,3.67552982,goldenrain tree
2.153824066,0.028614875,1.16759802,0.523540481,4.767936638,3.801864092,goldenrain tree
1.893032192,0.041149856,1.145071275,0.495905673,4.443291281,3.329216495,goldenrain tree
2.305466294,0.030012306,1.079969119,0.508016226,4.938792744,3.720130567,goldenrain tree
2.136275304,0.034428801,1.142691228,0.512825734,4.506056605,3.507264976,goldenrain tree
2.296220679,0.035185718,1.009197816,0.490415377,4.977962668,3.499655388,goldenrain tree
2.520862027,0.026562421,1.258017619,0.558957887,4.108803439,3.700855759,goldenrain tree
3.484602204,0.037827206,0.974106667,0.470512234,4.122202168,3.120075362,chinese cinnamon
2.836835253,0.046274878,1.038781955,0.502680729,3.747483992,2.878227687,chinese cinnamon
3.099107433,0.035778344,0.984834725,0.490793259,4.352701844,3.240929646,chinese cinnamon
2.11431895,0.048624201,1.140349523,0.450346872,4.075462945,3.155166979,chinese cinnamon
2.671374734,0.047209045,1.043898191,0.469414142,3.937166255,2.990528864,chinese cinnamon
2.601820666,0.046031477,1.031784365,0.476495445,4.057098437,3.023846637,chinese cinnamon
2.757762824,0.040093678,0.99192676,0.474774515,4.40007713,3.203077475,chinese cinnamon
2.996903755,0.033557828,0.972889665,0.483259222,4.662437393,3.401149393,chinese cinnamon
2.641346913,0.054087928,1.22753464,0.426583051,3.299905849,2.938317311,chinese cinnamon
2.879526362,0.045434195,1.13448447,0.510712424,3.410054209,2.871456158,chinese cinnamon
3.605874101,0.040650473,1.153754331,0.470548378,3.300246899,2.98097458,chinese cinnamon
3.333180337,0.041016594,1.051609443,0.474636415,3.73298111,3.019689695,chinese cinnamon
3.822062429,0.031683054,0.964541252,0.476888413,4.314280748,3.298330397,chinese cinnamon
3.221835096,0.036708478,1.042957569,0.475828792,4.041784558,3.216931718,chinese cinnamon
3.649485453,0.029888523,1.006059198,0.489373414,4.302176587,3.397336085,chinese cinnamon
3.652876908,0.032544151,0.995395785,0.466016019,4.268249419,3.335485536,chinese cinnamon
3.231905756,0.032151303,0.992328934,0.476487396,4.528871566,3.432166594,chinese cinnamon
2.884694656,0.033118264,1.035022932,0.45743093,4.621719248,3.552192509,chinese cinnamon
2.884545476,0.037923328,1.044831468,0.468771398,4.226503999,3.279175861,chinese cinnamon
2.958958425,0.042860181,0.946707815,0.460535083,4.370752815,3.092645423,chinese cinnamon
2.525787565,0.03155063,1.029375469,0.46874633,5.026374173,3.706545269,chinese cinnamon
3.203258435,0.036930275,1.036922591,0.46105003,4.129451567,3.263206807,chinese cinnamon
2.793176802,0.040518629,0.955784209,0.470140631,4.535755868,3.192308562,chinese cinnamon
2.508095953,0.037908678,1.081135011,0.473605432,4.358834068,3.369170208,chinese cinnamon
2.584678676,0.034876847,1.095488538,0.46338514,4.466313675,3.527876605,chinese cinnamon
2.984508577,0.043349727,0.98141237,0.46977523,4.133080033,3.038249309,chinese cinnamon
3.27181408,0.041108008,0.983501966,0.460853371,4.084001172,3.076361479,chinese cinnamon
3.305303329,0.034558271,1.159669463,0.482735347,3.672227366,3.269424781,chinese cinnamon
2.819461029,0.034442904,1.184965709,0.485026974,3.888466302,3.401325032,chinese cinnamon
2.834092339,0.04167355,1.189060828,0.475040188,3.55053262,3.120678343,chinese cinnamon
3.688254058,0.043280243,1.04958308,0.43079418,3.63323095,2.999987993,anhui barberry
3.065189419,0.048550064,0.9068511,0.434847963,4.334826621,2.964041277,anhui barberry
2.807508233,0.049280307,0.90282232,0.473014608,4.329753935,2.882343197,anhui barberry
3.102706344,0.048568142,1.117374674,0.457419624,3.40877001,2.880492607,anhui barberry
3.161544168,0.046857275,1.041451436,0.474153371,3.622958967,2.866468566,anhui barberry
3.520105148,0.043648984,1.012655488,0.430516216,3.839535034,3.027941316,anhui barberry
2.841949053,0.04904938,0.943306721,0.446677918,4.248395337,2.964439142,anhui barberry
3.108376002,0.044974118,1.135372898,0.435036773,3.571497851,3.067978275,anhui barberry
3.252701712,0.047215924,1.173790259,0.453979776,3.226449564,2.896641163,anhui barberry
3.197924345,0.045465767,1.107111997,0.442515268,3.560967099,3.003261134,anhui barberry
3.057066127,0.047902369,1.038071042,0.43479662,3.817674784,2.986199045,anhui barberry
3.128364335,0.047520489,1.029411961,0.440768724,3.794952034,2.960293759,anhui barberry
3.206015786,0.045157046,1.121509155,0.446428812,3.5073207,2.998286019,anhui barberry
3.411226881,0.044088329,1.104482432,0.451470154,3.474637811,2.967697041,anhui barberry
3.378403834,0.044478793,1.105306927,0.450410895,3.477606086,2.965917215,anhui barberry
2.922802766,0.04926082,1.07275553,0.444488965,3.684836097,2.945248706,anhui barberry
3.313065825,0.045549,1.076502688,0.44991318,3.565053634,2.947984291,anhui barberry
3.325852261,0.045996168,1.015066244,0.459475609,3.715883429,2.899931486,anhui barberry
4.642606095,0.031049754,1.023279042,0.4640883,3.778292786,3.181059497,anhui barberry
4.652414869,0.031391593,1.088132339,0.466270901,3.521707093,3.154128297,anhui barberry
4.116318453,0.040263163,0.970651063,0.451596102,3.765766139,2.940816173,anhui barberry
4.116318453,0.040140954,1.32952907,0.497854972,2.622420962,2.805121282,anhui barberry
4.985215878,0.03251948,1.065920107,0.46035063,3.434133653,3.048919783,anhui barberry
4.979739271,0.031108368,1.018474596,0.46792946,3.646848244,3.093087802,anhui barberry
4.033628912,0.038917091,1.115957001,0.45045674,3.369828809,3.013492019,anhui barberry
4.690712821,0.034521547,1.084168533,0.464043087,3.364801919,3.006965716,anhui barberry
4.42222411,0.035957939,1.104269315,0.491293416,3.239938391,2.917931151,anhui barberry
4.576175606,0.035698764,1.027439351,0.456568912,3.563794917,3.004935391,anhui barberry
4.318806162,0.034330331,1.104805274,0.50226139,3.316870484,2.975526357,anhui barberry
4.930792372,0.034361426,1.101116312,0.446394452,3.302276721,3.023087061,anhui barberry
1.78362824,0.053683484,1.116218797,0.46687598,4.237184614,3.030538632,big fruited holly
1.618494949,0.055357345,1.222367837,0.466786938,4.000326484,3.022434928,big fruited holly
1.745701198,0.050499923,1.179050616,0.491148026,4.07597052,3.055484749,big fruited holly
1.420235043,0.060477511,1.276330622,0.4469651,3.998737872,2.994944677,big fruited holly
1.742752048,0.052841756,1.215632329,0.450958307,4.036669022,3.117987981,big fruited holly
1.648709488,0.056364088,1.299923446,0.453007579,3.749351689,3.033777779,big fruited holly
1.738903243,0.056900932,1.178319558,0.465829184,3.95299411,2.957249591,big fruited holly
1.359749455,0.061343975,1.301938637,0.454442235,3.945070216,2.959635663,big fruited holly
1.372418888,0.057783432,1.283043927,0.442457381,4.16080863,3.088265149,big fruited holly
1.361558441,0.055106112,1.286925584,0.420743699,4.373405299,3.244970485,big fruited holly
1.552494229,0.052168526,1.193626911,0.445930302,4.408375982,3.200460376,big fruited holly
1.595241651,0.04777621,1.167546516,0.469286738,4.528846266,3.250202714,big fruited holly
1.509627871,0.04841397,1.173495986,0.473119098,4.5826095,3.23485662,big fruited holly
1.513598013,0.046730064,1.172593704,0.470828919,4.67323277,3.299739806,big fruited holly
1.712683589,0.055479789,1.121737891,0.433042975,4.39478002,3.112479702,big fruited holly
1.385555586,0.059384877,1.272647392,0.451702981,4.075824944,3.012714845,big fruited holly
1.607292289,0.057272074,1.116393254,0.483909447,4.244063366,2.920816034,big fruited holly
1.608931774,0.058286024,1.146663943,0.455206955,4.22093213,2.984828835,big fruited holly
1.612551091,0.058482007,1.178923248,0.4699944,4.029027692,2.93180091,big fruited holly
1.692701991,0.061573551,1.012631343,0.472074846,4.452007136,2.833997291,big fruited holly
1.670156841,0.059368174,1.03585919,0.465521909,4.493386141,2.911353556,big fruited holly
1.63093405,0.066659962,1.049205118,0.419943952,4.460599205,2.901215849,big fruited holly
